room_name,company_name,location,min_players,max_players,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9,weekend_price_2,weekend_price_3, weekend_price_4,weekend_price_5,weekend_price_6,weekend_price_7,weekend_price_8,weekend_price_9
אבודים - הבריחה מהצוהר,getout,ראשון לציון,2,6,105,95,90,85,80,,,,120,110,100,95,90,,,
אבירי השולחן העגול,cerebro,כפר סבא,2,7,120,110,100,90,85,85,,,120,110,100,90,85,85,,
אבן אפריקאית,out of the box,תל אביב,2,6,110,107,90,90,85,,,,110,107,90,90,85,,,
אובסקיוריטי,portal y,חולון,3,10,,110,110,100,100,90,90,80,,120,120,110,110,100,100,95
אוצר ירושלמי,step by step,רמת גן,2,5,100,90,80,70,,,,,120,100,90,80,,,,
אושן 5,questomania,תל אביב,2,5,120,100,90,80,,,,,120,100,90,80,,,,
אטלנטיס,time square,אשקלון,2,10,105,95,90,85,80,80,80,80,105,95,90,85,80,80,80,80
אטלנטיס - העיר האבודה,escapecity,תל אביב,2,6,120,110,100,80,67,,,,120,110,100,80,67,,,
איום חד משמעי,bquest,ירושלים,2,6,95,83,78,70,67,,,,120,100,90,80,75,,,
אימג'נריום,exit room,תל אביב,2,4,120,100,88,,,,,,120,100,88,,,,,
אימת טרנטון,rsq - real story quest,בת ים,2,6,110,90,85,80,75,,,,120,100,95,90,85,,,
אינדיאנה ג'ונס ,enigma,ראשון לציון,2,6,120,100,90,84,80,,,,120,100,90,84,80,,,
איפה הכסף,the x perience,להבות הבשן,2,7,105,93,83,76,72,69,,,120,110,100,90,83,79,,
אלם סטריט,brainit,תל אביב,3,7,,120,110,100,100,100,,,120,110,100,100,100,,,
אלקטרז,runout,אילת,2,4,100,90,80,,,,,,110,100,90,,,,,
אמפריית הפשע,brainit,תל אביב,2,6,120,100,90,80,80,,,,120,100,90,80,80,,,
אני אגדה,brainit,ראשון לציון,2,6,120,100,90,80,80,,,,120,100,90,80,80,,,
אנתרקס,sherlocked,ראשון לציון,2,6,110,100,90,80,75,,,,110,100,90,80,75,,,
ארוויזיון 2020,emequest,רמת ישי,2,7,125,75,70,70,70,65,,,125,100,88,80,75,70,,
ארמגדון,gameon - escape rooms,באר שבע,2,6,120,100,90,85,80,,,,120,100,90,85,80,,,
בייקר סטריט,lock box,ראשון לציון,2,6,105,90,80,74,70,,,,120,100,88,80,75,,,
בית חולים כללי גות'הם,cube,רחובות,2,6,100,90,85,80,80,,,,120,100,90,85,85,,,
בלש אמיתי,quest room,חיפה,2,6,100,90,80,70,70,,,,125,110,100,90,90,,,
בצלמו של רוצח,skull club,פתח תקווה,2,5,110,100,90,80,,,,,120,110,100,90,,,,
בקתה ביער,brain escape,רעננה,2,6,100,93,88,80,75,,,,110,100,90,84,78,,,
בקתת הפיראט,בית הקווסט,תל אביב,2,6,120,93,90,80,73,,,,140,107,90,80,73,,,
בריחת הפיראטים,brainit,הרצליה,2,6,115,100,90,80,80,,,,115,100,90,80,80,,,
בשבי האוייב,escapecity,תל אביב,2,6,120,110,100,80,67,,,,120,110,100,80,67,,,
בשבי הסורי,questeam,מרחביה,2,6,100,90,80,70,70,,,,125,110,100,90,90,,,
בת ערובה ,60 minutes,מודיעין,2,6,120,100,90,80,75,,,,120,100,90,80,75,,,
ג'ומנג'י,the quest game,תל אביב,2,6,120,100,90,80,77,,,,120,100,90,80,77,,,
גביע הקסם,exit game,אשדוד,2,6,100,87,78,70,67,,,,120,100,88,80,75,,,
גביע הקסם,exit game,רחובות,2,6,100,87,78,70,67,,,,120,100,88,80,75,,,
גיבורים,brainit,נתניה,2,6,95,87,83,80,74,,,,120,103,95,90,83,,,
גליל זון,galil zone,יקיבוץ עמיר,2,6,100,90,80,74,70,,,,115,110,100,90,85,,,
גראנד קרליבך הוטל,the grand karlibach hotel - preformance game,תל אביב,3,6,,130,110,100,100,,,,,130,110,100,100,,,
גרוויטי (VR),escaperoom israel,תל אביב,2,6,120,100,90,80,80,,,,120,100,90,80,80,,,
"ד""ר דרים",mindbreak,הרצליה,2,6,110,90,85,80,75,,,,120,100,95,85,80,,,
האוצר האבוד,gameon - escape rooms,באר שבע,2,6,120,100,90,85,80,,,,120,100,90,85,80,,,
האוצרות המקוללים,golden fox,חיפה,2,6,100,90,80,70,65,,,,120,110,95,90,80,,,
האיום האיראני,breakout,הרצליה,2,8,120,110,100,90,80,75,75,,120,110,100,90,80,75,75,
האנגאובר,escaperoom israel,פתח תקווה,2,7,120,100,90,80,80,80,,,120,100,90,80,80,80,,
הארי פוטר,questline,נשר,2,5,100,100,100,100,,,,,,100,100,100,,,,
האתגר:פיראטים,challenge,הרצליה,3,7,,120,115,110,100,100,,,,120,115,110,100,100,,
